Date,Open,High,Low,Close,Volume,Adj Close
2013-09-11,18.29,18.54,18.07,18.25,27324600,17.18666
2013-09-12,18.17,18.4,17.75,17.85,47880700,16.80997
2013-09-13,17.85,18.27,17.8,18.13,18359900,17.07365
2013-09-16,18.43,18.72,18.17,18.45,33961100,17.37501
2013-09-17,18.59,18.6,18.3,18.53,18948400,17.45035
2013-09-18,18.41,19.0,18.16,18.9,30957700,17.79879
2013-09-19,18.96,19.31,18.76,19.16,24470200,18.04364
2013-09-20,19.09,19.18,18.78,18.94,18955300,17.83646
2013-09-23,19.09,19.22,18.78,19.15,13990200,18.03422
2013-09-24,19.09,19.22,18.75,18.77,18969200,17.67637
2013-09-25,18.73,18.92,18.62,18.8,17152400,17.70462
2013-09-26,18.82,18.82,18.52,18.59,18168900,17.50685
2013-09-27,18.57,18.82,18.44,18.48,19065700,17.40326
2013-09-30,18.57,19.04,18.34,18.36,32326800,17.29025
2013-10-01,18.53,18.69,18.37,18.67,15455100,17.58219
2013-10-02,18.58,18.84,18.54,18.78,10870500,17.68578
2013-10-03,18.8,18.83,18.43,18.54,18453900,17.45977
2013-10-04,18.39,18.68,18.07,18.67,27996700,17.58219
2013-10-07,18.57,18.83,18.5,18.62,18500000,17.53511
2013-10-08,18.66,18.77,18.2,18.31,23379200,17.24317
2013-10-09,18.4,18.46,17.97,18.07,19516400,17.01715
2013-10-10,18.26,18.35,18.01,18.15,22821900,17.09249
2013-10-11,18.15,18.31,17.99,18.1,18833200,17.0454
2013-10-14,18.06,18.32,17.94,18.27,21569300,17.2055
2013-10-15,18.34,18.48,18.18,18.42,27224300,17.34676
2013-10-16,18.47,18.65,18.16,18.35,35018800,17.28084
2013-10-17,18.27,18.53,18.16,18.21,26905100,17.14899
2013-10-18,18.22,18.39,17.83,17.93,28111800,16.88531
2013-10-21,17.99,18.98,17.71,18.88,51907400,17.77996
2013-10-22,18.96,19.06,18.51,18.55,32733500,17.46918
2013-10-23,18.55,18.85,18.21,18.33,21433300,17.262
2013-10-24,18.36,18.57,18.04,18.24,22513200,17.17725
2013-10-25,18.23,18.73,18.2,18.49,30298000,17.41268
2013-10-28,19.42,19.9,19.01,19.89,73626100,18.73111
2013-10-29,19.71,19.96,19.33,19.7,33394100,18.55218
2013-10-30,19.83,20.11,19.16,19.95,54345800,18.78761
2013-10-31,19.96,20.56,19.85,20.43,41785200,19.23965
2013-11-01,20.12,20.35,19.82,19.86,43494000,18.70286
2013-11-04,19.99,20.28,19.95,20.22,20508100,19.04188
2013-11-05,20.29,20.41,20.05,20.25,30093900,19.07013
2013-11-06,20.29,20.41,20.08,20.41,21824900,19.22081
2013-11-07,20.27,20.63,19.91,20.0,20998800,18.8347
2013-11-08,19.95,20.07,19.6,19.64,28408100,18.49567
2013-11-11,19.66,20.12,19.5,20.09,22190300,18.91946
2013-11-12,20.06,20.25,19.45,19.55,24586900,18.41092
2013-11-13,19.55,19.99,19.25,19.94,31361100,18.7782
2013-11-14,20.0,20.5,19.96,20.45,24679800,19.25848
2013-11-18,20.5,21.44,20.46,21.44,45214900,20.1908
2013-11-19,21.3,21.37,20.86,21.11,42654300,19.88003
2013-11-21,20.5,21.13,20.39,20.9,35845800,19.68226
2013-11-22,20.75,21.2,20.64,20.67,23810600,19.46566
2013-11-25,20.83,20.95,20.31,20.36,17132300,19.17372
2013-11-26,19.9,20.04,19.08,19.08,38515500,17.9683
2013-11-27,19.21,19.36,18.81,18.97,29298900,17.86471
2013-11-28,18.95,19.22,18.55,18.66,28872500,17.57277
2013-11-29,18.89,19.39,18.77,19.12,37804300,18.00597
2013-12-02,17.86,18.07,17.35,17.36,78353000,16.34852
2013-12-03,17.45,17.88,17.05,17.51,45735400,16.48978
2013-12-04,17.76,17.76,17.37,17.46,27512500,16.44269
2013-12-05,17.76,17.83,17.37,17.63,25337400,16.60279
2013-12-06,17.73,17.78,17.18,17.23,32578300,16.22609
2013-12-09,17.32,17.47,17.12,17.45,13696800,16.43328
2013-12-10,17.36,17.46,17.26,17.3,14608900,16.29201
2013-12-11,17.28,17.34,16.72,16.78,21615100,15.80231
2013-12-12,16.85,17.02,16.69,16.86,21980300,15.87765
2013-12-13,16.99,17.24,16.91,17.22,28058000,16.21668
2013-12-16,17.25,17.5,17.08,17.34,32498700,16.32968
2013-12-17,17.21,17.35,16.8,16.8,29001000,15.82115
2013-12-18,16.95,17.17,16.83,16.84,22817200,15.85882
2013-12-19,17.12,17.29,16.87,17.25,17906300,16.24493
2013-12-20,17.25,17.29,16.8,16.91,26875500,15.92474
2013-12-23,17.02,17.17,16.87,17.06,11520400,16.066
2013-12-26,17.15,17.19,16.89,16.92,15294800,15.93416
2013-12-27,17.0,17.02,16.82,16.93,15114200,15.94357
2013-12-30,16.95,17.25,16.95,17.08,10598500,16.08483
2014-01-02,17.15,17.2,16.65,16.75,17284800,15.77406
2014-01-03,16.74,16.78,16.41,16.5,17837600,15.53863
2014-01-06,16.45,16.64,16.16,16.62,20526500,15.65164
2014-01-07,16.65,16.83,16.12,16.16,19052500,15.21844
2014-01-08,16.27,16.39,16.14,16.19,15874600,15.24669
2014-01-09,16.19,16.29,15.65,15.7,25871700,14.78524
2014-01-10,15.76,16.3,15.66,15.97,30221300,15.03951
2014-01-13,16.01,16.11,15.64,15.77,21660900,14.85116
2014-01-14,15.71,15.87,15.62,15.7,16339200,14.78524
2014-01-15,15.79,16.15,15.69,16.04,25748600,15.10543
2014-01-16,16.04,16.19,15.57,15.59,32946000,14.68165
2014-01-17,15.72,15.77,15.45,15.51,22865900,14.60631
2014-01-20,15.45,15.61,15.14,15.18,17725000,14.29554
2014-01-21,15.22,15.5,15.2,15.34,19893400,14.44621
2014-01-22,15.42,15.9,15.27,15.84,44870600,14.91708
2014-01-23,15.67,15.91,15.46,15.47,24150400,14.56864
2014-01-24,15.38,15.44,14.98,15.1,27964100,14.2202
2014-01-27,15.21,15.29,15.04,15.11,20818700,14.22962
2014-01-28,15.36,15.44,15.02,15.05,22373700,14.17311
2014-01-29,15.06,15.14,14.7,14.8,25561100,13.93768
2014-01-30,14.88,15.1,14.63,14.7,25607800,13.8435
2014-01-31,14.64,15.07,14.55,14.7,49314200,13.8435
2014-02-03,14.59,14.63,13.8,13.85,51667600,13.04303
2014-02-04,14.04,14.22,13.77,14.09,36400300,13.26905
2014-02-05,14.15,14.28,13.56,13.83,39232600,13.02419
2014-02-06,13.94,14.36,13.88,14.21,32126900,13.38205
2014-02-07,14.27,14.55,14.16,14.45,34263100,13.60807
2014-02-10,14.36,14.7,14.33,14.61,29123100,13.75875
2014-02-11,14.71,15.07,14.64,14.96,28992000,14.08836
2014-02-12,15.08,15.1,14.78,14.96,23713700,14.08836
2014-02-13,14.78,14.83,14.44,14.61,28201900,13.75875
2014-02-14,14.71,14.71,14.47,14.58,27084100,13.7305
2014-02-17,14.65,14.7,14.31,14.43,13181700,13.58924
2014-02-18,14.42,14.58,14.11,14.11,31555400,13.28788
2014-02-19,14.02,14.2,13.88,14.2,28362700,13.37264
2014-02-20,14.06,14.34,13.98,14.16,24473700,13.33497
2014-02-21,14.2,14.32,14.07,14.15,18689200,13.32555
2014-02-24,14.11,14.57,14.01,14.5,20993900,13.65516
2014-02-25,14.45,14.67,14.11,14.18,35828100,13.3538
2014-02-26,14.2,14.25,13.68,13.68,45181500,12.88293
2014-02-27,13.82,14.1,13.65,14.04,23575900,13.22196
2014-02-28,14.1,14.15,13.58,13.59,28318200,12.79818
2014-03-05,13.7,13.73,13.28,13.29,15287200,12.51566
2014-03-06,13.42,13.72,13.31,13.43,29223600,12.6475
2014-03-07,13.43,13.62,13.21,13.32,33482800,12.54391
2014-03-10,13.27,13.37,12.9,13.01,39540700,12.25197
2014-03-11,13.06,13.17,12.96,13.11,37605100,12.34615
2014-03-12,13.11,13.46,13.08,13.32,42963100,12.54391
2014-03-13,13.39,13.48,13.03,13.11,22769800,12.34615
2014-03-14,13.08,13.12,12.77,12.78,34674800,12.03537
2014-03-17,12.88,12.96,12.55,12.57,39457400,11.83761
2014-03-18,12.64,13.05,12.57,12.97,45126500,12.2143
2014-03-19,12.95,13.53,12.93,13.34,51670900,12.56274
2014-03-20,13.23,14.04,13.16,13.99,58253000,13.17487
2014-03-21,13.45,14.15,13.45,14.02,49269400,13.20312
2014-03-24,14.17,14.43,13.87,14.4,34293400,13.56098
2014-03-25,14.26,14.6,14.13,14.48,40256700,13.63632
2014-03-26,14.55,14.69,14.35,14.4,29664700,13.56098
2014-03-27,14.39,15.58,14.32,15.57,77808100,14.66281
2014-03-28,15.57,15.77,15.2,15.66,42344400,14.74757
2014-03-31,15.71,15.79,15.5,15.78,28288900,14.86058
2014-04-01,15.72,15.85,15.48,15.81,36206100,14.88883
2014-04-02,15.71,16.6,15.7,16.6,66007000,15.6328
2014-04-03,15.53,15.65,15.12,15.4,56189100,15.4
2014-04-04,15.62,15.71,15.35,15.44,33173500,15.44
2014-04-07,15.7,16.46,15.7,16.46,50400200,16.46
2014-04-08,16.8,17.07,15.72,15.99,69307600,15.99
2014-04-09,15.91,15.94,15.42,15.85,41775400,15.85
2014-04-10,15.66,16.05,15.55,15.68,27907900,15.68
2014-04-11,15.53,16.2,15.41,16.19,42898300,16.19
2014-04-14,16.28,16.36,15.83,15.93,26799700,15.93
2014-04-15,15.76,16.09,15.13,15.32,35870400,15.32
2014-04-16,15.59,15.78,15.24,15.78,28674000,15.78
2014-04-17,15.9,16.6,15.54,16.38,44689200,16.38
2014-04-22,16.31,16.67,15.84,15.96,44896500,15.96
2014-04-23,15.97,16.07,15.75,16.03,22259300,16.03
2014-04-24,16.2,16.33,15.87,16.13,30473600,16.13
2014-04-25,15.95,16.06,15.65,16.03,31426800,16.03
2014-04-28,15.95,16.57,15.77,16.56,31782200,16.56
2014-04-29,16.68,17.1,16.51,16.69,42027100,16.69
2014-04-30,16.6,16.74,16.39,16.56,27166100,16.56
2014-05-02,16.55,17.73,16.51,17.6,52627500,17.6
2014-05-05,17.65,17.77,17.31,17.57,35540000,17.57
2014-05-06,17.43,18.48,17.31,18.24,48256400,18.24
2014-05-07,18.14,18.85,18.07,18.58,44239500,18.58
2014-05-08,18.6,18.8,17.75,17.88,53471600,17.88
2014-05-09,18.05,18.24,17.6,17.67,34395600,17.67
2014-05-12,17.95,18.1,17.77,18.03,20657400,18.03
2014-05-13,18.0,18.4,17.86,17.96,27465400,17.96
2014-05-14,17.96,18.34,17.85,18.29,23462900,18.29
2014-05-15,18.17,18.23,17.93,18.03,20492100,18.03
2014-05-16,18.0,18.37,17.91,18.05,26139800,18.05
2014-05-19,17.98,18.04,17.82,17.94,25935900,17.94
2014-05-20,17.9,18.38,17.1,17.3,54506300,17.3
2014-05-21,17.46,17.82,17.1,17.46,40672100,17.46
2014-05-22,17.51,17.77,17.34,17.65,32321300,17.65
2014-05-23,17.58,17.83,17.55,17.7,18155800,17.7
2014-05-26,17.8,17.91,17.71,17.86,7387500,17.86
2014-05-27,17.93,18.03,17.41,17.49,23285500,17.49
2014-05-28,17.55,17.79,17.26,17.7,22457200,17.7
2014-05-29,17.75,17.8,17.29,17.3,19559700,17.3
2014-05-30,17.18,17.25,16.62,16.65,25975000,16.65
2014-06-02,16.8,16.87,16.38,16.6,26475500,16.6
2014-06-03,16.53,16.96,16.47,16.9,20600300,16.9
2014-06-04,16.85,16.93,16.52,16.6,20905900,16.6
2014-06-05,16.71,16.83,16.29,16.32,23391100,16.32
2014-06-06,17.38,17.68,17.11,17.68,55365700,17.68
2014-06-09,17.57,18.24,17.38,18.07,47362400,18.07
2014-06-10,18.04,18.67,17.81,18.34,35832900,18.34
2014-06-11,18.7,18.96,18.3,18.88,48370800,18.88
2014-06-13,18.63,19.07,18.61,18.99,28004000,18.99
2014-06-16,19.0,19.13,18.64,18.74,30910300,18.74
2014-06-17,18.65,18.68,18.2,18.32,18040600,18.32
2014-06-18,18.41,19.03,18.25,19.0,43019700,19.0
2014-06-20,18.65,18.99,18.58,18.7,22486300,18.7
2014-06-23,18.75,18.75,18.3,18.3,14243200,18.3
2014-06-24,18.29,18.89,17.49,17.64,53971000,17.64
2014-06-25,17.2,17.77,17.13,17.29,48346300,17.29
2014-06-26,17.47,17.57,17.01,17.32,23470100,17.32
2014-06-27,17.25,17.39,17.1,17.2,16716300,17.2
2014-06-30,17.36,17.55,17.04,17.29,20962900,17.29
2014-07-01,17.35,17.45,16.92,17.19,22945200,17.19
2014-07-02,17.19,17.33,16.97,17.12,28670600,17.12
2014-07-03,16.9,17.53,16.85,17.5,26634700,17.5
2014-07-04,17.43,17.55,17.35,17.5,9431900,17.5
2014-07-07,17.41,17.44,17.14,17.32,18701200,17.32
2014-07-08,17.36,17.42,17.17,17.33,11504900,17.33
2014-07-10,17.78,18.17,17.62,18.11,35913600,18.11
2014-07-11,18.07,18.32,17.8,18.24,20928900,18.24
2014-07-14,18.48,19.18,18.42,19.1,70399100,19.1
2014-07-15,19.1,19.37,18.83,19.26,43433200,19.26
2014-07-16,19.35,19.39,19.08,19.31,27591400,19.31
2014-07-17,19.2,19.92,19.12,19.56,57411200,19.56
2014-07-18,20.81,20.87,20.15,20.52,90435000,20.52
2014-07-21,20.43,21.02,20.26,20.9,44723800,20.9
2014-07-22,20.9,21.23,20.56,21.05,62443400,21.05
2014-07-23,20.56,20.74,20.17,20.26,42981200,20.26
2014-07-24,20.36,20.44,19.95,20.31,37644700,20.31
2014-07-25,20.41,20.57,20.28,20.49,25149900,20.49
2014-07-28,20.57,20.6,20.09,20.15,24552600,20.15
2014-07-29,20.1,20.12,19.56,19.62,38234000,19.62
2014-07-30,19.7,20.05,19.63,19.85,28062900,19.85
2014-07-31,19.6,19.65,19.01,19.1,36467700,19.1
2014-08-01,19.01,19.21,18.72,19.0,30658500,19.0
2014-08-04,19.15,19.56,18.87,19.45,22501200,19.45
2014-08-05,19.46,20.09,19.3,19.7,53674100,19.7
2014-08-06,19.84,20.54,19.67,20.31,72879400,20.31
2014-08-07,20.6,20.69,19.88,20.15,54256300,20.15
2014-08-08,19.8,19.86,19.25,19.31,41930500,19.31
2014-08-11,19.37,20.2,19.22,20.14,35596700,20.14
2014-08-12,20.09,20.29,19.57,19.67,30507300,19.67
2014-08-13,19.75,19.93,18.5,18.69,100212700,18.69
2014-08-14,18.68,19.05,18.33,18.6,45332400,18.6
2014-08-15,18.9,20.1,18.9,20.06,63042700,20.06
2014-08-18,20.55,20.73,19.82,20.4,66860700,20.4
2014-08-19,20.21,20.99,20.17,20.91,43132900,20.91
2014-08-20,20.8,21.49,20.71,21.36,54453400,21.36
2014-08-21,21.25,21.67,21.07,21.3,40823700,21.3
2014-08-22,21.14,21.32,20.73,20.92,34438300,20.92
2014-08-25,21.22,22.07,21.12,22.04,45475600,22.04
2014-08-26,22.03,22.52,21.78,21.84,52291300,21.84
2014-08-27,22.15,23.21,21.9,22.84,73536500,22.84
2014-08-28,22.69,23.33,22.55,22.8,57631800,22.8
2014-08-29,23.15,23.59,22.6,23.36,56848900,23.36
2014-09-01,23.95,24.59,23.66,23.83,40238800,23.83
2014-09-02,24.0,24.9,23.4,24.56,67713100,24.56
2014-09-03,24.84,24.88,23.6,23.95,60151400,23.95
2014-09-04,23.09,24.0,22.7,22.79,66914600,22.79
2014-09-05,22.75,23.3,22.43,22.82,54256100,22.82
2014-09-08,23.42,23.68,21.5,21.7,79759300,21.7
2014-09-09,21.51,22.19,21.12,21.48,71764400,21.48
2014-09-10,21.16,21.48,20.6,20.95,61903500,20.95
2014-09-11,21.18,21.73,21.0,21.21,51526700,21.21
2014-09-12,20.87,21.0,19.85,20.14,82475400,20.14
2014-09-15,20.25,20.66,20.06,20.55,53328400,20.55
2014-09-16,20.76,22.38,20.7,21.55,99328900,21.55
2014-09-17,22.33,22.53,21.86,22.12,54823000,22.12
2014-09-18,21.85,22.12,21.18,21.29,57148100,21.29
2014-09-19,21.0,21.38,20.69,20.91,37077100,20.91
2014-09-22,20.45,20.6,19.68,20.59,66535200,20.59
2014-09-23,20.1,21.0,19.9,20.13,54737800,20.13
2014-09-24,19.95,20.61,19.84,20.23,38247100,20.23
2014-09-25,20.29,20.4,19.83,19.84,26626600,19.84
2014-09-26,19.9,21.24,19.8,20.94,43234500,20.94
2014-09-29,19.02,19.25,18.54,18.6,94418600,18.6
2014-09-30,18.49,18.65,17.75,18.09,81971800,18.09
2014-10-01,17.7,17.86,17.01,17.09,79170700,17.09
2014-10-02,17.4,17.72,16.86,17.3,65399500,17.3
2014-10-03,17.6,18.52,17.24,18.35,61990800,18.35
2014-10-06,21.5,21.5,20.09,20.39,114738800,20.39
2014-10-07,20.85,21.79,20.64,21.21,87446800,21.21
2014-10-08,21.8,21.85,20.01,20.85,104638500,20.85
2014-10-09,21.29,21.9,21.14,21.2,82449700,21.2
2014-10-10,20.05,20.05,20.05,20.05,64882800,20.05
2014-10-13,21.36,22.42,21.11,22.13,85183400,22.13
2014-10-14,21.6,21.6,21.6,21.6,80844400,21.6
2014-10-15,20.6,20.88,19.62,20.15,120546300,20.15
2014-10-16,19.01,19.5,18.56,18.65,97275600,18.65
2014-10-17,19.37,19.53,18.65,19.09,69545700,19.09
2014-10-20,17.98,17.98,17.98,17.98,70794900,17.98
2014-10-21,16.9,16.9,16.9,16.9,105185600,16.9
2014-10-22,16.81,17.25,16.38,16.61,62049400,16.61
2014-10-23,16.37,16.45,15.41,15.41,110386000,15.41
2014-10-24,15.8,16.89,15.52,16.3,100322000,16.3
2014-10-27,14.52,14.52,14.52,14.52,215365600,14.52
2014-10-28,14.9,15.08,14.63,15.03,95132900,15.03
2014-10-29,14.77,14.79,14.0,14.02,89851000,14.02
2014-10-30,14.6,14.69,14.01,14.32,75048900,14.32
2014-10-31,14.58,15.28,14.37,15.28,47932400,15.28
2014-11-03,14.96,15.1,14.55,14.85,44102700,14.85
2014-11-04,15.0,15.03,14.37,14.82,45408900,14.82
2014-11-05,14.5,14.62,14.33,14.4,37011900,14.4
2014-11-06,14.28,14.28,13.78,14.06,55337600,14.06
2014-11-07,14.25,14.63,13.52,14.27,77503900,14.27
2014-11-10,14.3,14.37,13.92,13.98,35611800,13.98
2014-11-11,13.81,14.08,13.67,14.0,24268300,14.0
2014-11-12,13.97,14.49,13.83,14.11,30597500,14.11
2014-11-13,14.32,14.37,13.59,13.6,36046700,13.6
2014-11-14,12.9,13.33,12.85,13.2,52848800,13.2
2014-11-17,13.07,13.25,12.52,12.6,47504600,12.6
2014-11-18,12.76,12.85,12.0,12.45,60893000,12.45
2014-11-19,12.4,12.97,12.31,12.78,48829400,12.78
2014-11-21,13.01,14.43,13.01,14.3,66584900,14.3
2014-11-24,14.62,15.26,14.08,14.21,70349100,14.21
2014-11-25,14.44,14.93,13.85,14.15,82863900,14.15
2014-11-26,14.17,14.17,14.17,14.17,35604600,14.17
2014-11-27,14.2,14.62,13.33,13.44,54672700,13.44
2014-11-28,13.45,13.56,12.8,12.84,46109000,12.84
2014-12-01,12.45,12.54,12.21,12.32,698950600,12.32
2014-12-02,12.5,12.56,12.09,12.17,482364100,12.17
2014-12-03,12.26,12.8,12.21,12.73,39296400,12.73
2014-12-04,12.79,12.79,12.17,12.23,35829500,12.23
2014-12-05,12.32,12.37,12.05,12.26,29848900,12.26
2014-12-08,12.15,12.15,11.41,11.5,43629700,11.5
2014-12-09,11.1,11.39,10.81,11.36,67900300,11.36
2014-12-10,11.35,11.36,10.82,10.83,50329300,10.83
2014-12-11,10.9,11.04,10.32,10.82,63596700,10.82
2014-12-12,10.65,10.69,10.11,10.11,45358700,10.11
2014-12-15,10.21,10.29,9.18,9.18,98863900,9.18
2014-12-16,8.6,9.92,8.56,9.38,90069600,9.38
2014-12-17,9.5,9.86,9.37,9.66,90329100,9.66
2014-12-18,9.89,10.35,9.38,9.46,87291900,9.46
2014-12-19,9.95,9.98,9.57,9.83,64103300,9.83
2014-12-22,9.9,10.32,9.71,10.32,52899900,10.32
2014-12-23,10.37,10.99,10.19,10.97,44200200,10.97
2014-12-26,10.87,10.88,10.21,10.3,26848600,10.3
2014-12-29,10.15,10.54,10.06,10.28,24392000,10.28
2014-12-30,10.16,10.35,10.02,10.02,27384800,10.02
2015-01-02,9.99,9.99,9.36,9.36,48837200,9.36
2015-01-05,9.14,9.19,8.58,8.61,77077300,8.61
2015-01-06,8.71,8.83,8.04,8.33,84023400,8.33
2015-01-07,8.56,8.73,8.36,8.67,85531000,8.67
2015-01-08,8.79,9.39,8.74,9.18,82735700,9.18
2015-01-09,9.2,9.4,8.93,9.4,50414800,9.4
2015-01-12,9.27,9.58,8.79,8.91,57881600,8.91
2015-01-13,8.9,9.39,8.85,9.0,64019500,9.0
2015-01-14,8.88,8.96,8.64,8.74,55155200,8.74
2015-01-15,9.0,9.39,8.87,9.34,80771000,9.34
2015-01-16,9.46,9.63,9.24,9.44,56978300,9.44
2015-01-19,9.35,9.54,9.15,9.19,30745600,9.19
2015-01-20,9.6,9.85,9.15,9.32,72326700,9.32
2015-01-21,9.45,9.83,9.32,9.82,48069900,9.82
2015-01-22,10.1,10.46,9.97,10.25,73699200,10.25
2015-01-23,10.1,10.46,9.88,10.0,43440800,10.0
2015-01-26,9.79,9.97,9.66,9.91,32972000,9.91
2015-01-27,9.72,10.37,9.53,10.17,58600900,10.17
2015-01-28,9.43,9.54,8.95,9.03,105199900,9.03
2015-01-29,9.05,9.08,8.34,8.75,110780300,8.75
2015-01-30,8.2,8.34,8.08,8.18,86357400,8.18
2015-02-02,8.46,8.68,8.13,8.66,56348600,8.66
2015-02-03,9.01,10.0,9.01,10.0,96885200,10.0
2015-02-04,10.3,10.78,9.56,10.02,117595000,10.02
2015-02-05,9.86,10.29,9.7,9.8,77584400,9.8
2015-02-06,9.8,9.81,8.87,9.12,117747100,9.12
2015-02-09,8.8,9.47,8.72,9.28,71514400,9.28
2015-02-10,9.22,9.8,8.92,8.92,74824500,8.92
2015-02-11,8.94,9.19,8.81,9.03,48276300,9.03
2015-02-12,9.35,9.54,9.27,9.5,61300600,9.5
2015-02-13,9.68,10.1,9.66,9.99,71330100,9.99
2015-02-18,10.16,10.34,10.04,10.12,42573800,10.12
2015-02-19,9.96,9.97,9.65,9.75,38125300,9.75
2015-02-20,9.82,9.9,9.53,9.67,34889900,9.67
2015-02-23,9.55,9.59,9.39,9.49,40638000,9.49
2015-02-24,9.65,9.89,9.59,9.86,47705600,9.86
2015-02-25,9.1,9.39,9.0,9.38,95251900,9.38
2015-02-26,9.4,9.52,9.16,9.27,42874100,9.27
2015-02-27,9.3,9.64,9.1,9.57,45644200,9.57
2015-03-02,9.44,9.71,9.27,9.4,37562300,9.4
2015-03-03,9.69,9.8,9.52,9.6,41841000,9.6
2015-03-04,9.41,9.45,9.21,9.21,47594500,9.21
2015-03-05,9.31,9.38,9.16,9.28,26322900,9.28
2015-03-06,9.2,9.35,9.17,9.24,26993200,9.24
2015-03-09,9.13,9.18,8.9,8.91,35764600,8.91
2015-03-10,8.83,8.98,8.51,8.55,71232500,8.55
2015-03-11,8.67,8.83,8.58,8.79,43696800,8.79
2015-03-12,8.97,9.08,8.44,8.5,61921500,8.5
2015-03-13,8.25,8.39,8.16,8.3,71861500,8.3
2015-03-16,8.49,8.5,8.19,8.46,53078600,8.46
2015-03-17,8.35,8.93,8.32,8.89,62937200,8.89
2015-03-18,8.85,9.29,8.67,9.27,64677400,9.27
2015-03-19,9.18,9.23,8.85,8.9,42956000,8.9
2015-03-20,9.08,9.35,8.96,9.35,58736900,9.35
2015-03-23,9.3,9.44,9.2,9.35,33536500,9.35
2015-03-24,9.37,9.45,9.22,9.39,35737300,9.39
2015-03-25,9.65,9.89,9.53,9.84,82912600,9.84
2015-03-26,9.92,9.96,9.32,9.35,58997600,9.35
2015-03-27,9.3,9.61,9.17,9.38,50526700,9.38
2015-03-30,9.5,9.75,9.42,9.72,32965300,9.72
2015-03-31,9.58,9.92,9.47,9.73,46076500,9.73
2015-04-01,9.93,10.37,9.87,10.21,58328200,10.21
2015-04-02,10.17,10.72,10.17,10.72,68012000,10.72
2015-04-06,10.8,10.99,10.69,10.69,44874900,10.69
2015-04-07,10.6,10.96,10.46,10.89,60326400,10.89
2015-04-08,11.1,11.33,10.49,10.6,72431900,10.6
2015-04-09,10.7,11.57,10.58,11.56,78282800,11.56
2015-04-10,11.52,11.93,11.27,11.82,69037200,11.82
2015-04-13,11.97,12.75,11.9,12.27,104809600,12.27
2015-04-14,12.67,12.74,11.97,12.49,86527200,12.49
2015-04-15,12.7,13.38,12.47,13.33,101695400,13.33
2015-04-16,13.25,13.33,12.52,12.86,107589800,12.86
2015-04-17,12.61,13.24,12.52,13.01,70065200,13.01
2015-04-20,13.23,13.38,13.02,13.09,51885900,13.09
2015-04-22,13.19,13.29,12.66,13.12,65355500,13.12
2015-04-23,12.3,13.26,11.89,12.92,179382600,12.92
2015-04-24,13.19,13.78,13.18,13.26,104845200,13.26
2015-04-27,12.95,13.12,12.57,12.58,51797800,12.58
2015-04-28,12.76,12.87,12.25,12.78,59716300,12.78
2015-04-29,12.58,12.93,12.53,12.82,35821900,12.82
2015-04-30,12.83,13.15,12.8,13.05,47801000,13.05
2015-05-01,13.05,13.05,13.05,13.05,0,13.05
2015-05-04,13.31,13.85,13.3,13.8,54744800,13.8
2015-05-05,13.7,14.61,13.67,14.38,74144700,14.38
2015-05-06,14.75,14.95,13.57,13.64,70597700,13.64
2015-05-07,13.8,14.05,13.33,13.7,44398800,13.7
2015-05-08,14.04,14.09,13.36,13.52,42525400,13.52
2015-05-11,13.68,13.83,13.43,13.72,27602700,13.72
2015-05-12,13.7,14.06,13.63,13.79,30520400,13.79
2015-05-13,13.87,14.13,13.75,13.97,44607400,13.97
2015-05-14,14.1,14.23,13.76,13.89,48194600,13.89
2015-05-15,13.92,14.12,13.61,14.06,53372500,14.06
2015-05-18,14.64,14.65,13.52,13.78,79952500,13.78
2015-05-19,13.55,13.59,12.79,12.91,69238200,12.91
2015-05-20,12.76,13.12,12.63,12.89,42665900,12.89
2015-05-21,12.86,13.52,12.86,13.45,52653400,13.45
2015-05-22,13.52,13.65,12.92,13.08,52795800,13.08
2015-05-25,12.98,13.01,12.72,12.8,23048500,12.8
2015-05-26,12.8,12.86,12.39,12.39,43915500,12.39
2015-05-27,12.5,12.66,12.29,12.55,46449400,12.55
2015-05-28,12.47,12.82,12.4,12.67,58201800,12.67
2015-05-29,12.71,12.78,12.33,12.33,72593400,12.33
2015-06-01,12.43,12.65,12.25,12.37,39690600,12.37
2015-06-02,12.55,12.95,12.47,12.84,45953600,12.84
2015-06-03,12.96,13.1,12.72,12.83,48879500,12.83
2015-06-04,12.83,12.83,12.83,12.83,0,12.83
2015-06-05,12.58,12.78,12.42,12.56,36139500,12.56
2015-06-08,12.61,12.77,12.47,12.57,23667600,12.57
2015-06-09,12.61,13.17,12.57,12.97,43818800,12.97
2015-06-10,13.3,13.44,12.92,13.05,44555800,13.05
2015-06-11,13.13,13.14,12.85,13.05,34802000,13.05
2015-06-12,12.86,13.04,12.83,13.02,30067700,13.02
2015-06-15,12.97,13.09,12.9,12.99,31125900,12.99
2015-06-16,13.04,13.48,12.91,13.35,48604900,13.35
2015-06-17,13.5,13.59,13.12,13.19,40246300,13.19
2015-06-18,13.28,13.44,13.15,13.44,26393400,13.44
2015-06-19,13.31,13.44,13.1,13.17,34840700,13.17
2015-06-22,13.3,13.37,13.13,13.2,22431100,13.2
2015-06-23,13.27,13.43,12.95,12.97,48007400,12.97
2015-06-24,13.06,13.35,13.05,13.2,39209100,13.2
2015-06-25,13.23,13.24,12.52,12.6,48369000,12.6
2015-06-26,12.66,13.21,12.64,13.21,34536800,13.21
2015-06-29,13.0,13.59,12.62,12.75,62350800,12.75
